,resourceId,fromUserId_x,longitude,latitude,created_dates,updated_dates
2374,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2375,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2376,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2377,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2378,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2379,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2380,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2381,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2382,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2383,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2384,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2385,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2386,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2387,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2388,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2389,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2390,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2391,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2392,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2393,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2394,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2395,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2396,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2397,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2398,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2399,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2400,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2401,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2402,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2403,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2404,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2405,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2406,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2407,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2408,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2409,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2410,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2411,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2412,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2413,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2414,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2415,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2416,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2417,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2418,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2419,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2420,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2421,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2422,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2423,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2424,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2425,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2426,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2427,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2428,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2429,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2430,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2431,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2432,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2433,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2434,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2435,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2436,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2437,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2438,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2646,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2647,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2648,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2649,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2650,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2651,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2652,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2653,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2654,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2655,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2656,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2657,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2658,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2659,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2660,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2661,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2662,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2663,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2664,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2665,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2666,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2667,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2668,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2669,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2670,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2671,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2672,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2673,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2674,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2675,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2676,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2677,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2678,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2679,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2680,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2681,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2682,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2683,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2684,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2685,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2686,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2687,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2688,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2689,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2690,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2691,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2692,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2693,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2694,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2695,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2696,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2697,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2698,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2699,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2700,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2701,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2702,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2703,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2704,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2705,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2706,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2707,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2708,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2709,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2710,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2711,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2712,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2713,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2714,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2715,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2716,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2717,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2718,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2719,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2720,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2721,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2722,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2723,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2724,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2725,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2726,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2727,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2728,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2729,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
2730,604cf485c4e5fa0b7f7799412,5fdf6bbcfe08e8c0191a7831,-72.4626253305971,53.65570242754632,2021-07-04,2021-04-20
4991,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
4992,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
4993,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
4994,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
4995,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
4996,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
4997,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
4998,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
4999,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
5000,604cf485c4e5fa0b7f7799436,5fdf6bbcfe08e8c0191a7822,-57.02309856086145,69.37595170375288,2021-03-16,2021-04-22
